"_Outcome","_Years","_ZIP","Age group","Age-adjusted rate per 10,000","Note","ZCTA5CE20","CLASSFP20","MTFCC20","FUNCSTAT20","ALAND20","AWATER20","INTPTLAT20","INTPTLON20","geometry.x","value_cat","X","NAME","total_popE","total_popM","whiteE","whiteM","blackE","blackM","asianE","asianM","hispanicE","hispanicM","povertyE","povertyM","median_incomeE","median_incomeM","pct_poc","num_plants","geometry.y","near_plant"
"-93.692057","-93.692056","-93.692069","-93.692086","-93.692088","-93.692109","-93.692102","-93.692076","-93.692025","-93.691887","-93.691715","-93.691553","-93.691346","-93.691135","-93.690832","-93.690588","-93.690242","-93.68952","-93.689426","-93.689378","-93.689508","-93.689653","-93.689899","-93.690159","-93.690673","-93.692303","-93.695179","-93.697563","-93.697823","-93.697908","-93.697992","-93.698015","-93.698037","-93.697828",-93.697743,"-93.697658, -93.697549, -93.697457, -93.697349, -93.697256, -93.697048, -93.696116,"
"-93.695821","-93.695207","-93.694976","-93.694675","-93.694468","-93.694306","-93.694144","-93.693967","-93.693829","-93.693698","-93.693613","-93.693598","-93.693612","-93.693666","-93.693788","-93.693879","-93.693918","-93.693953","-93.694339","-93.694407","-93.694415","-93.694375","-93.694329","-93.694236","-93.694159","-93.694067","-93.693966","-93.693943","-93.693408","-93.693323","-93.693303","-93.693276","-93.693267","-93.693266",-93.69328,"-93.693347, -93.6934, -93.693537, -93.693689, -93.693795, -93.693856, -93.693948,"
"-93.694078","-93.694131","-93.69413","-93.694025","-93.693895","-93.693765","-93.693627","-93.693297","-93.69319","-93.693137","-93.693145","-93.693137","-93.69303","-93.692916","-93.692801","-93.692517","-93.692441","-93.692449","-93.692527","-93.692535","-93.692475","-93.692468","-93.692492","-93.692423","-93.69198","-93.691758","-93.691667","-93.691552","-93.691514","-93.6915","-93.691454","-93.691316","-93.69117","-93.690918",-93.690633,"-93.690526, -93.690465, -93.690419, -93.690312, -93.690105, -93.689989, -93.689844, -93.689622,"
"-93.689408","-93.689125","-93.68894","-93.688565","-93.688435","-93.688359","-93.688161","-93.688023","-93.687955","-93.687871","-93.687817","-93.687718","-93.687533","-93.687313","-93.687255","-93.687257","-93.687257","-93.687262","-93.687269","-93.687274","-93.687509","-93.687944","-93.689235","-93.691083","-93.697265","-93.699817","-93.70131","-93.70251","-93.70519","-93.70632","-93.708584","-93.7149","-93.714918","-93.715378",-93.716133,"-93.717072, -93.717643, -93.717645, -93.71763, -93.717626, -93.717619, -93.717618, -93.717617,"
"-93.717615","-93.717614","-93.717602","-93.717628","-93.717671","-93.717692","44.543364","44.543365","44.54338","44.543395","44.54341","44.54342","44.543437","44.547448","44.550297","44.550311","44.551866","44.552003","44.552022","44.552349","44.552563","44.552668","44.552865","44.553006","44.553046","44.5532","44.553294","44.553415","44.553476","44.553516","44.553569","44.553572","44.553601","44.553612",44.553601,"44.553553, 44.553476, 44.553307, 44.553301, 44.553306, 44.553324, 44.553362, 44.553407, 44.553522, 44.55366, 44.553946,"
"44.554281","44.554561","44.554841","44.555149","44.555435","44.555677","44.555996","44.556314","44.556589","44.556673","44.556837","44.557172","44.557419","44.557689","44.557822","44.557857","44.55787","44.557896","44.557932","44.557968","44.557972","44.55793","44.557784","44.557736","44.557525","44.557263","44.557504","44.557643","44.557991","44.559036","44.559385","44.561427","44.564368","44.56445",44.566022,"44.567565, 44.569615, 44.569645, 44.569712, 44.569783, 44.569904, 44.56997, 44.570235, 44.570394, 44.570603, 44.570768,"
"44.570856","44.571263","44.571368","44.571472","44.571489","44.571505","44.571462","44.571432","44.571424","44.571375","44.571342","44.571342","44.571348","44.57137","44.571375","44.571397","44.571491","44.571628","44.572074","44.57231","44.57265","44.57293","44.573276","44.573436","44.573529","44.573639","44.5737","44.573689","44.573716","44.573777","44.573849","44.57391","44.573992","44.574179",44.574306,"44.574405, 44.574499, 44.574669, 44.574763, 44.574846, 44.57495, 44.575082, 44.575158, 44.575246, 44.575625, 44.575756, 44.575827,"
"44.575871","44.57592","44.576145","44.576232","44.576441","44.576523","44.576567","44.576599","44.576632","44.576709","44.576835","44.577022","44.577165","44.577324","44.57744","44.577599","44.577706","44.577824","44.577978","44.578231","44.578445","44.57861","44.578769","44.578857","44.578928","44.579011","44.579082","44.579209","44.579324","44.579709","44.579742","44.57978","44.579879","44.580006",44.580088,"44.58016, 44.580215, 44.580243, 44.580347, 44.580528, 44.580638, 44.580726, 44.580781, 44.580928, 44.580865, 44.580789,"
"44.580695","44.580583","44.580485","44.580316","44.579879","44.579705","44.579657","44.579617","44.579541","44.579478","44.579424","44.579343","44.579253","44.579106","44.579003","44.578867","44.578777","44.578633","44.578525","44.578369","44.578056","44.577685","44.577552","44.577517","44.577517","44.577559","44.577623","44.577628","44.577585","44.577546","44.577557","44.577658","44.577713","44.577827",44.57799,"44.578212, 44.578266, 44.578271, 44.578222, 44.578119, 44.577957, 44.577854, 44.577824, 44.577789, 44.577699, 44.577533,"
"44.577386","44.577261","44.577088","44.577048","44.577073","44.577028","44.577011","44.577067","44.57714","44.577159","44.577142","44.57712","44.577041","44.576952","44.576858","44.576747","44.576617","44.576554","44.576546","44.576578","44.576623","44.576682","44.57679","44.576907","44.576979","44.577034","44.577053","44.577057","44.577058","44.577077","44.577187","44.577251","44.577309","44.577441",44.577496,"44.577524, 44.577521, 44.577458, 44.577319, 44.577216, 44.57714, 44.577033, 44.576907, 44.576709, 44.576547, 44.576399,"
"44.576281","44.5762","44.576084","44.575999","44.575923","44.575843","44.57577","44.578086","44.580352","44.585037","44.587355","44.588486","44.591882","44.592713","44.592656","44.594462","44.594448","44.594438","44.594432","44.594427","44.594414","44.594409","44.5944","44.594389","44.594385","44.587857","44.587795","44.587711","44.587625","44.587418","44.587383","44.587383","44.587372","44.587342",44.587374,"44.587438, 44.587465, 44.587439, 44.587394, 44.587354, 44.587368, 44.587432, 44.587716, 44.587837, 44.587882, 44.587888,"
"44.587862","44.58783","44.587826","44.587899","44.588128","44.588313","44.588385","44.588466","44.588552","44.588742","44.588864","44.588928","44.589024","44.589123","44.589313","44.589403","44.589462","44.589463","44.589356","44.589235","44.589164","44.58907","44.588994","44.588891","44.588642","44.588431","44.588332","44.588202","44.587816","44.587695","44.587543","44.587527","44.587432","44.587379",44.587389,"44.587426, 44.587477, 44.587491, 44.587492, 44.587488, 44.58753, 44.587566, 44.587675, 44.587888, 44.587987, 44.588033,"
"44.588061","44.588071","44.588113","44.588291","44.588368","44.588491","44.588685","44.588825","44.589041","44.589342","44.58945","44.589563","44.589622","44.589654","44.589736","44.589904","44.590036","44.590118","44.590159","44.590178","44.590188","44.590238","44.590334","44.590411","44.590528","44.590609","44.590685","44.590792","44.590864","44.590923","44.591073","44.591087","44.591155","44.591264",44.591487,"44.59151, 44.591501, 44.591484, 44.591502, 44.591606, 44.591733, 44.591796, 44.591859, 44.591922, 44.592002, 44.592096,"
"44.592213","44.592317","44.59243","44.592556","44.592643","44.592702","44.592721","44.592767","44.592854","44.592995","44.593104","44.59315","44.593164","44.593151","44.593111","44.593026","44.592869","44.592767","44.592664","44.592584","44.59253","44.592495","44.592496","44.592483","44.592443","44.592395","44.59227","44.592248","44.592249","44.592267","44.592367","44.592489","44.592638","44.592769",44.592868,"44.593048, 44.593291, 44.59352, 44.593655, 44.593854, 44.594116, 44.594635, 44.594743, 44.594851, 44.594914, 44.59494, 44.594953,"
"44.59493","44.594921","44.594939","44.595001","44.595104","44.595226","44.595321","44.595389","44.595444","44.595437","44.59541","44.595343","44.595272","44.595183","44.595144","44.595122","44.595127","44.595204","44.5953","44.595367","44.595399","44.595443","44.59546","44.595478","44.595527","44.595626","44.595806","44.595897","44.595933","44.59592","44.595952","44.596011","44.59625","44.596385",44.596673,"44.596795, 44.596993, 44.597088, 44.597147, 44.597148, 44.597134, 44.596893, 44.596826, 44.596795, 44.596783, 44.596777, 44.596735,"
"44.596759","44.596818","44.596899","44.597129","44.597255","44.597346","44.597401","44.597448","44.597502","44.597579","44.597723","44.597845","44.59795","44.597995","44.598112","44.597597","44.59738","44.596777","44.595907","44.595085","44.595059","44.594133","44.594281","44.594281","44.594293","44.594297","44.596095","44.599341","44.60149","44.603289","44.604536","44.604857","44.606467","44.608216",44.608827,"44.608821, 44.612037, 44.614179, 44.616108, 44.616062, 44.615948, 44.615879, 44.615854, 44.615776, 44.61562, 44.615294,"
"44.61499","44.614192","44.612121","44.611568","44.611424","44.610994","44.610849","44.6105","44.610341","44.610114","44.609343","44.609099","44.608693","44.608806","44.608815","44.608852","44.608773","44.608732","44.608706","44.608562","44.608463","44.608359","44.608171","44.608009","44.607883","44.607772","44.607692","44.607666","44.607635","44.607541","44.607401","44.607307","44.607276","44.607272",44.607353,"44.607385, 44.607439, 44.607466, 44.607467, 44.607395, 44.607215, 44.60704, 44.60696, 44.606956, 44.607001, 44.607055,"
"44.607154","44.607334","44.607429","44.607469","44.607515","44.607525","44.60748","44.607342","44.607184","44.607086","44.607004","44.606855","44.606765","44.60654","44.606463","44.606391","44.606296","44.606179","44.606129","44.606085","44.606068","44.606104","44.606176","44.606285","44.606352","44.606362","44.606349","44.606322","44.606291","44.606282","44.606184","44.606027","44.605906","44.605848",44.605817,"44.605818, 44.605779, 44.605698, 44.605609, 44.605439, 44.605363, 44.605314, 44.605216, 44.605194, 44.605105, 44.605011,"
"44.604917","44.604859","44.6048","44.60479","44.604789","44.604744","44.604672","44.604564","44.604492","44.604429","44.604348","44.604288","44.604221","44.60414","44.604055","44.60401","44.603947","44.603695","44.603686","44.603651","44.603561","44.603543","44.603557","44.603643","44.603679","44.603688","44.603693","44.603675","44.603635","44.603608","44.603613","44.603659","44.603668","44.603646",44.60361,"44.603588, 44.603598, 44.603594, 44.60355, 44.603528, 44.603506, 44.603525, 44.603638, 44.60367, 44.603769, 44.603878, 44.603942,"
"44.60398","44.603501","44.602067","44.601589","44.601585","44.601581","44.601576","44.601574","44.601682","44.602006","44.602018","44.602718","44.603383","44.603767","44.603806","44.603826","44.603979","44.603994","44.604025","44.604044","44.604039","44.604024","44.60399","44.603931","44.603725","44.603477","44.602476","44.602301","44.602153","44.601982","44.601901","44.601713","44.601704","44.60021",44.599144,"44.598192, 44.595289, 44.595289, 44.595324, 44.595253, 44.59255, 44.592388, 44.591936, 44.591388, 44.590878, 44.590879,"
"44.590876","44.590868","44.590866","44.591606","44.59383","44.594571","44.594658","44.594659","44.594661","44.59455","44.594532","44.594495","44.594489","44.594449","44.594371","44.594229","44.594102","44.593893","44.593651","44.59333","44.593009","44.592775","44.592635","44.589483","44.5885","44.588397","44.588293","44.588058","44.587858","44.587674","44.587393","44.587237","44.587164","44.587127",44.587125,"44.587143, 44.587147, 44.587148, 44.587159, 44.587164, 44.58716, 44.587151, 44.587148, 44.587202, 44.587224, 44.587224, 44.587236,"
"44.587258","44.587334","44.587451","44.587622","44.58782","44.587925","44.588189","44.58832","44.588375","44.588438","44.588471","44.588494","44.588501","44.588525","44.588574","44.588615","44.588625","44.588661","44.588747","44.588887","44.588977","44.589067","44.589179","44.589305","44.589399","44.589569","44.589834","44.589969","44.590149","44.590266","44.59042","44.590582","44.590848","44.591015",44.591115,"44.591219, 44.591301, 44.591409, 44.591491, 44.591541, 44.591628, 44.591804, 44.591949, 44.592063, 44.592109, 44.592178,"
"44.592328","44.592402","44.592457","44.592536","44.592672","44.592863","44.592981","44.593044","44.593099","44.59322","44.59331","44.593345","44.593367","44.593412","44.593534","44.593587","44.593648","44.593661","44.588814","44.587075","44.584622","44.584455","44.584512","44.579901","44.580015","44.576417","44.576303","44.572612","44.569955","44.569698","44.569085","44.568996","44.565456","44.565427",44.562779,"44.56269, 44.560757, 44.560757, 44.559329, 44.559307, 44.55927, 44.5593, 44.556325, 44.554446, 44.552042, 44.548235, 44.54764,"
"44.547353","44.547075","44.546004","44.543712","44.543712","44.543709","44.543709","44.543706","44.543647","44.543464","44.543315","44.543265","44.543227","44.543132","44.542972","44.542827","44.5428","44.5428","44.542788","44.542731","44.542651","44.542602","44.542552","44.542518","44.542452","44.542383","44.542318","44.542208","44.542093","44.54189","44.541588","44.541511","44.540999","44.54043",44.540331,"44.539469, 44.539298, 44.539012, 44.538687, 44.537485, 44.53716, 44.537015, 44.536793, 44.536427, 44.536343, 44.536267, 44.53615,"
"44.535951","44.535818","44.535733","44.535679","44.53563","44.535489","44.53539","44.535321","44.535187","44.53502","44.534516","44.533781","44.533529","44.532902","44.532777","44.532263","44.531946","44.531801","44.531729","44.531726","44.531729","44.531654","44.531457","44.531343","44.531217","44.530879","44.529484","44.529415","44.529421","44.529423","44.529423","44.529424","44.529426","44.526993",44.524887,"44.524887, 44.522424, 44.522282, 44.519861, 44.518677, 44.51868, 44.515022, 44.511627, 44.504317, 44.504488, 44.504774,"
"44.501005","44.48621","44.486118","44.486107","44.485748","44.485608","44.484211","44.483421","44.482541","44.48188","44.481155","44.48037","44.47958","44.479448","44.478798","44.476555","44.476105","44.476067","44.476028","44.47599","44.47591","44.475872","44.475834","44.475399","44.474201","44.474145","44.474075","44.474014","44.473984","44.473942","44.473904","44.473858","44.473751","44.473698",44.473686,"44.473606, 44.473518, 44.473457, 44.473423, 44.473392, 44.473373, 44.473358, 44.473339, 44.473324, 44.473305, 44.47327, 44.473232,"
"44.473213","44.473137","44.473114","44.473076","44.472931","44.472904","44.472878","44.472851","44.472824","44.472626","44.472599","44.472569","44.472511","44.472485","44.472343","44.472305","44.471474","44.471397","44.471422","44.471457","44.475206","44.475165","44.477039","44.477127","44.477627","44.478428","44.479144","44.479098","44.479103","44.479393","44.479721","44.480576","44.4814","44.481475",44.482277,"44.483185, 44.486118, 44.486122, 44.486118, 44.486101, 44.486098, 44.486097, 44.486097, 44.486097, 44.486101, 44.486105,"
"44.4861","44.486115","44.486122","44.486105","44.486097","44.486102","44.486109","44.486127","44.486135","44.486141","44.486138","44.486134","44.486132","44.486145","44.486153","44.486156","44.486161","44.486164","44.486173","44.486177","44.486177","44.486178","44.486179","44.486183","44.486183","44.48619","44.486195","44.486213","44.48622","44.486219","44.486217","44.486217","44.48625","44.486248",44.486243,"44.485538, 44.48362, 44.481226, 44.479897, 44.4789, 44.477269, 44.475891, 44.475751, 44.474363, 44.473395, 44.473221, 44.473129,"
"44.472895","44.472889","44.472884","44.472883","44.472871","44.472876","44.472875","44.472874","44.472873","44.472872","44.472871","44.472874","44.472886","44.472862","44.472823","44.472745","44.472664","44.472524","44.472226","44.472117","44.472059","44.47197","44.471889","44.471786","44.471733","44.471696","44.471683","44.471686","44.471681","44.471673","44.471671","44.471731","44.471181","44.471111",44.471178,"44.471221, 44.471318, 44.471747, 44.471839, 44.472121, 44.472215, 44.472306, 44.472576, 44.472667, 44.472905, 44.474955,"
"44.475355","44.475893","44.47637","44.476768","44.477109","44.477592","44.477829","44.478157","44.478456","44.478666","44.479005","44.480077","44.480308","44.481441","44.482034","44.482685","44.483043","44.4835","44.483559","44.48386","44.484041","44.484176","44.484234","44.484522","44.484901","44.485193","44.484793","44.484754","44.484444","44.484638","44.479097","44.478942","44.474089","44.474114",44.474374,"44.474279, 44.474147, 44.473927, 44.473544, 44.4731, 44.472665, 44.472397, 44.4723, 44.472183, 44.472063, 44.471937, 44.471829,"
